МЕТОД ПРОСТОЙ ИТЕРАЦИИ|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ОПТИМАЛЬНЫЙ ПАРАМЕТР ПРОСТОЙ ИТТЕРАЦИИ: 0.11104941699056078

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
7153		[[-137.56769513  276.93914588   92.03427711  111.59142655   17.25808062]]
7154		[[-137.57311368  276.95004229   92.03789276  111.59578035   17.25875806]]
7155		[[-137.5785306   276.96093541   92.04150732  111.60013283   17.25943529]]
7156		[[-137.58394589  276.97182524   92.04512078  111.604484     17.26011231]]
7157		[[-137.58935953  276.98271177   92.04873315  111.60883386   17.26078913]]
7158		[[-137.59477154  276.99359502   92.05234444  111.6131824    17.26146575]]
7159		[[-137.60018192  277.00447498   92.05595463  111.61752962   17.26214216]]
7160		[[-137.60559066  277.01535165   92.05956373  111.62187554   17.26281837]]
7161		[[-137.61099776  277.02622504   92.06317174  111.62622014   17.26349437]]
7162		[[-137.61640323  277.03709513   92.06677866  111.63056342   17.26417017]]
7163		[[-137.62180707  277.04796195   92.07038449  111.6349054    17.26484577]]
7164		[[-137.62720928  277.05882548   92.07398923  111.63924606   17.26552116]]
7165		[[-137.63260985  277.06968573   92.07759288  111.64358541   17.26619634]]
7166		[[-137.63800879  277.0805427    92.08119544  111.64792345   17.26687133]]
7167		[[-137.6434061   277.09139638   92.08479691  111.65226018   17.2675461 ]]
7168		[[-137.64880178  277.10224679   92.0883973   111.6565956    17.26822068]]
7169		[[-137.65419583  277.11309392   92.0919966   111.6609297    17.26889505]]
7170		[[-137.65958825  277.12393777   92.09559481  111.6652625    17.26956922]]
7171		[[-137.66497904  277.13477834   92.09919193  111.66959399   17.27024318]]
7172		[[-137.6703682   277.14561564   92.10278796  111.67392417   17.27091694]]
7173		[[-137.67575573  277.15644966   92.10638291  111.67825304   17.2715905 ]]
7174		[[-137.68114164  277.16728041   92.10997677  111.68258061   17.27226385]]
7175		[[-137.68652591  277.17810789   92.11356955  111.68690686   17.272937  ]]
7176		[[-137.69190856  277.1889321    92.11716124  111.69123181   17.27360994]]
7177		[[-137.69728959  277.19975303   92.12075185  111.69555546   17.27428269]]
7178		[[-137.70266898  277.21057069   92.12434137  111.69987779   17.27495522]]
7179		[[-137.70804676  277.22138509   92.1279298   111.70419882   17.27562756]]
7180		[[-137.7134229   277.23219622   92.13151716  111.70851855   17.27629969]]
7181		[[-137.71879743  277.24300408   92.13510342  111.71283696   17.27697162]]
7182		[[-137.72417032  277.25380868   92.13868861  111.71715408   17.27764335]]
7183		[[-137.7295416   277.26461001   92.14227271  111.72146989   17.27831487]]
7184		[[-137.73491125  277.27540807   92.14585573  111.72578439   17.27898619]]
7185		[[-137.74027928  277.28620288   92.14943766  111.73009759   17.27965731]]
7186		[[-137.74564569  277.29699442   92.15301851  111.73440949   17.28032823]]
7187		[[-137.75101047  277.3077827    92.15659828  111.73872009   17.28099894]]
7188		[[-137.75637364  277.31856773   92.16017697  111.74302938   17.28166945]]
7189		[[-137.76173518  277.32934949   92.16375458  111.74733737   17.28233975]]
7190		[[-137.76709511  277.34012799   92.16733111  111.75164406   17.28300986]]
7191		[[-137.77245341  277.35090324   92.17090655  111.75594945   17.28367976]]
7192		[[-137.7778101   277.36167523   92.17448092  111.76025353   17.28434946]]
7193		[[-137.78316516  277.37244397   92.1780542   111.76455632   17.28501896]]
7194		[[-137.78851861  277.38320945   92.18162641  111.76885781   17.28568825]]
7195		[[-137.79387044  277.39397168   92.18519754  111.77315799   17.28635735]]
7196		[[-137.79922066  277.40473066   92.18876758  111.77745688   17.28702624]]
7197		[[-137.80456925  277.41548639   92.19233655  111.78175447   17.28769492]]
7198		[[-137.80991623  277.42623887   92.19590444  111.78605076   17.28836341]]
7199		[[-137.8152616   277.4369881    92.19947125  111.79034575   17.28903169]]
7200		[[-137.82060535  277.44773408   92.20303699  111.79463944   17.28969978]]
7201		[[-137.82594748  277.45847681   92.20660165  111.79893184   17.29036766]]
7202		[[-137.83128801  277.4692163    92.21016522  111.80322294   17.29103534]]
7203		[[-137.83662691  277.47995254   92.21372773  111.80751274   17.29170281]]
7204		[[-137.84196421  277.49068554   92.21728915  111.81180124   17.29237009]]
7205		[[-137.84729989  277.50141529   92.2208495   111.81608845   17.29303716]]
7206		[[-137.85263396  277.5121418    92.22440878  111.82037437   17.29370403]]
7207		[[-137.85796642  277.52286507   92.22796698  111.82465899   17.2943707 ]]
7208		[[-137.86329726  277.5335851    92.2315241   111.82894231   17.29503717]]
7209		[[-137.8686265   277.5443019    92.23508015  111.83322434   17.29570344]]
7210		[[-137.87395412  277.55501545   92.23863512  111.83750508   17.29636951]]
7211		[[-137.87928014  277.56572577   92.24218902  111.84178452   17.29703537]]
7212		[[-137.88460454  277.57643285   92.24574185  111.84606267   17.29770104]]
7213		[[-137.88992734  277.58713669   92.2492936   111.85033953   17.2983665 ]]
7214		[[-137.89524853  277.5978373    92.25284428  111.8546151    17.29903176]]
7215		[[-137.90056811  277.60853468   92.25639389  111.85888937   17.29969682]]
7216		[[-137.90588608  277.61922882   92.25994242  111.86316235   17.30036168]]
7217		[[-137.91120245  277.62991974   92.26348989  111.86743404   17.30102634]]
7218		[[-137.91651721  277.64060742   92.26703628  111.87170444   17.3016908 ]]
7219		[[-137.92183036  277.65129187   92.27058159  111.87597355   17.30235506]]
7220		[[-137.92714191  277.6619731    92.27412584  111.88024137   17.30301911]]
7221		[[-137.93245185  277.67265109   92.27766902  111.8845079    17.30368297]]
7222		[[-137.93776019  277.68332586   92.28121112  111.88877314   17.30434662]]
7223		[[-137.94306693  277.69399741   92.28475216  111.89303709   17.30501008]]
7224		[[-137.94837206  277.70466573   92.28829212  111.89729975   17.30567333]]
7225		[[-137.95367559  277.71533082   92.29183102  111.90156113   17.30633639]]
7226		[[-137.95897751  277.7259927    92.29536884  111.90582122   17.30699924]]
7227		[[-137.96427784  277.73665135   92.2989056   111.91008002   17.30766189]]
7228		[[-137.96957656  277.74730678   92.30244129  111.91433753   17.30832435]]
7229		[[-137.97487368  277.757959     92.30597591  111.91859376   17.3089866 ]]
7230		[[-137.9801692   277.76860799   92.30950946  111.9228487    17.30964865]]
7231		[[-137.98546312  277.77925376   92.31304195  111.92710235   17.3103105 ]]
7232		[[-137.99075544  277.78989632   92.31657336  111.93135472   17.31097216]]
7233		[[-137.99604617  277.80053567   92.32010371  111.93560581   17.31163361]]
7234		[[-138.00133529  277.81117179   92.323633    111.93985561   17.31229486]]
7235		[[-138.00662281  277.82180471   92.32716121  111.94410413   17.31295592]]
7236		[[-138.01190874  277.83243441   92.33068836  111.94835136   17.31361677]]
7237		[[-138.01719307  277.8430609    92.33421445  111.95259731   17.31427742]]
7238		[[-138.0224758   277.85368418   92.33773947  111.95684197   17.31493788]]
7239		[[-138.02775694  277.86430424   92.34126342  111.96108536   17.31559813]]
7240		[[-138.03303648  277.8749211    92.34478631  111.96532746   17.31625819]]
7241		[[-138.03831443  277.88553475   92.34830813  111.96956828   17.31691804]]
7242		[[-138.04359078  277.8961452    92.35182889  111.97380781   17.3175777 ]]
7243		[[-138.04886553  277.90675244   92.35534859  111.97804607   17.31823715]]
7244		[[-138.0541387   277.91735647   92.35886722  111.98228305   17.31889641]]
7245		[[-138.05941027  277.9279573    92.36238479  111.98651874   17.31955547]]
7246		[[-138.06468024  277.93855492   92.3659013   111.99075316   17.32021433]]
7247		[[-138.06994863  277.94914935   92.36941675  111.9949863    17.32087299]]
7248		[[-138.07521542  277.95974057   92.37293113  111.99921815   17.32153145]]
7249		[[-138.08048062  277.97032859   92.37644445  112.00344873   17.32218971]]
7250		[[-138.08574423  277.98091341   92.37995671  112.00767803   17.32284777]]
7251		[[-138.09100625  277.99149504   92.3834679   112.01190606   17.32350564]]
7252		[[-138.09626668  278.00207346   92.38697804  112.0161328    17.3241633 ]]
7253		[[-138.10152552  278.01264869   92.39048712  112.02035827   17.32482077]]
7254		[[-138.10678277  278.02322073   92.39399513  112.02458246   17.32547804]]
7255		[[-138.11203843  278.03378957   92.39750209  112.02880537   17.32613511]]
7256		[[-138.1172925   278.04435521   92.40100798  112.03302701   17.32679198]]
7257		[[-138.12254499  278.05491767   92.40451282  112.03724738   17.32744865]]
7258		[[-138.12779589  278.06547693   92.4080166   112.04146646   17.32810513]]
7259		[[-138.1330452   278.076033     92.41151932  112.04568428   17.3287614 ]]
7260		[[-138.13829293  278.08658588   92.41502098  112.04990081   17.32941748]]
7261		[[-138.14353907  278.09713557   92.41852158  112.05411608   17.33007336]]
7262		[[-138.14878362  278.10768208   92.42202112  112.05833007   17.33072904]]
7263		[[-138.15402659  278.1182254    92.42551961  112.06254279   17.33138452]]
7264		[[-138.15926798  278.12876553   92.42901704  112.06675423   17.33203981]]
7265		[[-138.16450778  278.13930248   92.43251341  112.0709644    17.33269489]]
7266		[[-138.169746    278.14983624   92.43600873  112.0751733    17.33334978]]
7267		[[-138.17498264  278.16036682   92.43950299  112.07938093   17.33400447]]
7268		[[-138.18021769  278.17089422   92.44299619  112.08358729   17.33465897]]
7269		[[-138.18545116  278.18141844   92.44648834  112.08779237   17.33531326]]
7270		[[-138.19068305  278.19193948   92.44997944  112.09199619   17.33596736]]
7271		[[-138.19591336  278.20245734   92.45346948  112.09619873   17.33662126]]
7272		[[-138.20114209  278.21297202   92.45695846  112.1004       17.33727496]]
7273		[[-138.20636924  278.22348352   92.46044639  112.10460001   17.33792847]]
7274		[[-138.21159481  278.23399185   92.46393327  112.10879874   17.33858177]]
7275		[[-138.2168188   278.244497     92.46741909  112.11299621   17.33923488]]
7276		[[-138.22204122  278.25499897   92.47090386  112.11719241   17.3398878 ]]
7277		[[-138.22726205  278.26549778   92.47438757  112.12138734   17.34054051]]
7278		[[-138.23248131  278.27599341   92.47787024  112.125581     17.34119303]]
7279		[[-138.23769899  278.28648587   92.48135185  112.1297734    17.34184535]]
7280		[[-138.24291509  278.29697516   92.48483241  112.13396453   17.34249747]]
7281		[[-138.24812962  278.30746128   92.48831191  112.13815439   17.3431494 ]]
7282		[[-138.25334257  278.31794423   92.49179037  112.14234299   17.34380113]]
7283		[[-138.25855395  278.32842402   92.49526778  112.14653032   17.34445266]]
7284		[[-138.26376375  278.33890063   92.49874413  112.15071639   17.345104  ]]
7285		[[-138.26897198  278.34937409   92.50221943  112.15490119   17.34575514]]
7286		[[-138.27417863  278.35984437   92.50569369  112.15908472   17.34640608]]
7287		[[-138.27938371  278.3703115    92.50916689  112.163267     17.34705683]]
7288		[[-138.28458722  278.38077546   92.51263904  112.16744801   17.34770738]]
7289		[[-138.28978915  278.39123625   92.51611015  112.17162775   17.34835773]]
7290		[[-138.29498952  278.40169389   92.51958021  112.17580623   17.34900788]]
7291		[[-138.30018831  278.41214837   92.52304921  112.17998345   17.34965784]]
7292		[[-138.30538553  278.42259969   92.52651717  112.18415941   17.35030761]]
7293		[[-138.31058118  278.43304785   92.52998409  112.18833411   17.35095717]]
7294		[[-138.31577526  278.44349285   92.53344995  112.19250754   17.35160654]]
7295		[[-138.32096777  278.4539347    92.53691477  112.19667971   17.35225572]]
7296		[[-138.32615871  278.46437339   92.54037854  112.20085062   17.3529047 ]]
7297		[[-138.33134809  278.47480893   92.54384126  112.20502028   17.35355348]]
7298		[[-138.33653589  278.48524131   92.54730294  112.20918867   17.35420206]]
7299		[[-138.34172213  278.49567055   92.55076357  112.2133558    17.35485045]]
7300		[[-138.3469068   278.50609663   92.55422315  112.21752168   17.35549865]]
7301		[[-138.35208991  278.51651956   92.55768169  112.22168629   17.35614665]]
7302		[[-138.35727145  278.52693934   92.56113919  112.22584965   17.35679445]]
7303		[[-138.36245142  278.53735597   92.56459564  112.23001174   17.35744206]]
7304		[[-138.36762983  278.54776946   92.56805104  112.23417258   17.35808947]]
7305		[[-138.37280667  278.55817979   92.5715054   112.23833217   17.35873668]]
7306		[[-138.37798195  278.56858699   92.57495872  112.24249049   17.3593837 ]]
7307		[[-138.38315566  278.57899104   92.578411    112.24664756   17.36003053]]
7308		[[-138.38832781  278.58939194   92.58186223  112.25080338   17.36067716]]
7309		[[-138.3934984   278.5997897    92.58531241  112.25495794   17.36132359]]
7310		[[-138.39866743  278.61018432   92.58876156  112.25911124   17.36196983]]
7311		[[-138.40383489  278.6205758    92.59220966  112.26326329   17.36261587]]
7312		[[-138.40900079  278.63096414   92.59565672  112.26741408   17.36326172]]
7313		[[-138.41416513  278.64134934   92.59910274  112.27156362   17.36390737]]
7314		[[-138.41932791  278.6517314    92.60254772  112.2757119    17.36455283]]
7315		[[-138.42448914  278.66211032   92.60599166  112.27985893   17.36519809]]
7316		[[-138.4296488   278.67248611   92.60943456  112.28400471   17.36584316]]
7317		[[-138.4348069   278.68285876   92.61287641  112.28814924   17.36648803]]
7318		[[-138.43996344  278.69322828   92.61631723  112.29229251   17.36713271]]
7319		[[-138.44511843  278.70359467   92.61975701  112.29643453   17.36777719]]
7320		[[-138.45027186  278.71395792   92.62319575  112.3005753    17.36842148]]
7321		[[-138.45542373  278.72431804   92.62663344  112.30471482   17.36906557]]
7322		[[-138.46057404  278.73467503   92.6300701   112.30885309   17.36970947]]
7323		[[-138.4657228   278.7450289    92.63350573  112.31299011   17.37035317]]
7324		[[-138.47087     278.75537963   92.63694031  112.31712587   17.37099668]]
7325		[[-138.47601565  278.76572723   92.64037385  112.32126039   17.37164   ]]
7326		[[-138.48115974  278.77607171   92.64380636  112.32539366   17.37228312]]
7327		[[-138.48630228  278.78641307   92.64723783  112.32952568   17.37292605]]
7328		[[-138.49144326  278.79675129   92.65066827  112.33365645   17.37356878]]
7329		[[-138.49658269  278.8070864    92.65409766  112.33778597   17.37421132]]
7330		[[-138.50172057  278.81741838   92.65752602  112.34191425   17.37485366]]
7331		[[-138.50685689  278.82774724   92.66095335  112.34604127   17.37549581]]
7332		[[-138.51199166  278.83807298   92.66437964  112.35016705   17.37613777]]
7333		[[-138.51712489  278.8483956    92.66780489  112.35429159   17.37677953]]
7334		[[-138.52225656  278.85871509   92.67122911  112.35841487   17.3774211 ]]
7335		[[-138.52738668  278.86903148   92.6746523   112.36253691   17.37806247]]
7336		[[-138.53251524  278.87934474   92.67807445  112.36665771   17.37870365]]
7337		[[-138.53764226  278.88965489   92.68149556  112.37077726   17.37934464]]
7338		[[-138.54276773  278.89996192   92.68491564  112.37489557   17.37998543]]
7339		[[-138.54789166  278.91026583   92.68833469  112.37901263   17.38062603]]
7340		[[-138.55301403  278.92056664   92.69175271  112.38312845   17.38126643]]
7341		[[-138.55813485  278.93086433   92.69516969  112.38724302   17.38190665]]
7342		[[-138.56325413  278.94115891   92.69858564  112.39135635   17.38254666]]
7343		[[-138.56837186  278.95145038   92.70200056  112.39546844   17.38318649]]
7344		[[-138.57348805  278.96173874   92.70541445  112.39957928   17.38382612]]
7345		[[-138.57860269  278.97202399   92.7088273   112.40368888   17.38446556]]
7346		[[-138.58371578  278.98230613   92.71223912  112.40779725   17.38510481]]
7347		[[-138.58882733  278.99258517   92.71564992  112.41190437   17.38574386]]
7348		[[-138.59393733  279.0028611    92.71905968  112.41601024   17.38638272]]
7349		[[-138.59904579  279.01313392   92.72246841  112.42011488   17.38702138]]
7350		[[-138.60415271  279.02340364   92.72587611  112.42421828   17.38765986]]
7351		[[-138.60925808  279.03367026   92.72928278  112.42832044   17.38829814]]
7352		[[-138.61436191  279.04393377   92.73268843  112.43242136   17.38893622]]
7353		[[-138.6194642   279.05419419   92.73609304  112.43652103   17.38957412]]
7354		[[-138.62456495  279.0644515    92.73949662  112.44061947   17.39021182]]
7355		[[-138.62966415  279.07470571   92.74289918  112.44471668   17.39084933]]
7356		[[-138.63476182  279.08495683   92.74630071  112.44881264   17.39148665]]
7357		[[-138.63985794  279.09520485   92.74970121  112.45290737   17.39212377]]
7358		[[-138.64495252  279.10544977   92.75310068  112.45700085   17.3927607 ]]
7359		[[-138.65004557  279.11569159   92.75649913  112.46109311   17.39339744]]
7360		[[-138.65513707  279.12593032   92.75989655  112.46518412   17.39403399]]
7361		[[-138.66022704  279.13616596   92.76329294  112.4692739    17.39467034]]
7362		[[-138.66531547  279.14639851   92.7666883   112.47336244   17.3953065 ]]
7363		[[-138.67040236  279.15662796   92.77008264  112.47744975   17.39594247]]
7364		[[-138.67548772  279.16685432   92.77347596  112.48153582   17.39657825]]
7365		[[-138.68057153  279.17707759   92.77686825  112.48562066   17.39721383]]
7366		[[-138.68565382  279.18729777   92.78025951  112.48970427   17.39784923]]
7367		[[-138.69073456  279.19751487   92.78364975  112.49378664   17.39848443]]
7368		[[-138.69581377  279.20772887   92.78703896  112.49786777   17.39911944]]
7369		[[-138.70089145  279.21793979   92.79042715  112.50194768   17.39975426]]
7370		[[-138.70596759  279.22814763   92.79381432  112.50602635   17.40038888]]
7371		[[-138.7110422   279.23835238   92.79720046  112.51010378   17.40102332]]
7372		[[-138.71611527  279.24855404   92.80058558  112.51417999   17.40165756]]
7373		[[-138.72118681  279.25875263   92.80396968  112.51825496   17.40229161]]
7374		[[-138.72625682  279.26894813   92.80735276  112.52232871   17.40292547]]
7375		[[-138.7313253   279.27914055   92.81073481  112.52640122   17.40355913]]
7376		[[-138.73639225  279.28932989   92.81411584  112.5304725    17.40419261]]
7377		[[-138.74145766  279.29951616   92.81749585  112.53454255   17.40482589]]
7378		[[-138.74652154  279.30969934   92.82087483  112.53861137   17.40545899]]
7379		[[-138.7515839   279.31987945   92.8242528   112.54267896   17.40609189]]
7380		[[-138.75664472  279.33005648   92.82762975  112.54674533   17.4067246 ]]
7381		[[-138.76170402  279.34023044   92.83100567  112.55081046   17.40735712]]
7382		[[-138.76676178  279.35040132   92.83438058  112.55487437   17.40798945]]
7383		[[-138.77181802  279.36056913   92.83775446  112.55893704   17.40862159]]
7384		[[-138.77687273  279.37073387   92.84112733  112.56299849   17.40925353]]
7385		[[-138.78192591  279.38089553   92.84449917  112.56705872   17.40988529]]
7386		[[-138.78697757  279.39105413   92.84787     112.57111771   17.41051685]]
7387		[[-138.7920277   279.40120965   92.85123981  112.57517548   17.41114822]]
7388		[[-138.7970763   279.41136211   92.8546086   112.57923203   17.41177941]]
7389		[[-138.80212338  279.4215115    92.85797638  112.58328734   17.4124104 ]]
7390		[[-138.80716893  279.43165782   92.86134313  112.58734144   17.4130412 ]]
7391		[[-138.81221296  279.44180108   92.86470887  112.5913943    17.41367181]]
7392		[[-138.81725546  279.45194127   92.86807359  112.59544595   17.41430223]]
7393		[[-138.82229644  279.4620784    92.87143729  112.59949636   17.41493246]]
7394		[[-138.8273359   279.47221246   92.87479998  112.60354556   17.4155625 ]]
7395		[[-138.83237384  279.48234346   92.87816165  112.60759353   17.41619235]]
7396		[[-138.83741025  279.4924714    92.88152231  112.61164028   17.41682201]]
7397		[[-138.84244514  279.50259628   92.88488195  112.6156858    17.41745148]]
7398		[[-138.84747851  279.5127181    92.88824058  112.6197301    17.41808075]]
7399		[[-138.85251036  279.52283687   92.89159819  112.62377318   17.41870984]]
7400		[[-138.85754068  279.53295257   92.89495478  112.62781504   17.41933874]]
7401		[[-138.86256949  279.54306522   92.89831037  112.63185568   17.41996745]]
7402		[[-138.86759678  279.55317481   92.90166493  112.6358951    17.42059597]]
7403		[[-138.87262255  279.56328135   92.90501849  112.63993329   17.42122429]]
7404		[[-138.8776468   279.57338483   92.90837103  112.64397027   17.42185243]]
7405		[[-138.88266953  279.58348526   92.91172256  112.64800602   17.42248038]]
7406		[[-138.88769074  279.59358264   92.91507307  112.65204056   17.42310814]]
7407		[[-138.89271044  279.60367697   92.91842257  112.65607388   17.42373571]]
7408		[[-138.89772862  279.61376825   92.92177106  112.66010598   17.42436309]]
7409		[[-138.90274528  279.62385648   92.92511854  112.66413686   17.42499028]]
7410		[[-138.90776043  279.63394166   92.92846501  112.66816652   17.42561728]]
7411		[[-138.91277407  279.64402379   92.93181047  112.67219496   17.42624409]]
7412		[[-138.91778618  279.65410288   92.93515491  112.67622219   17.42687071]]
7413		[[-138.92279679  279.66417892   92.93849835  112.6802482    17.42749714]]
7414		[[-138.92780588  279.67425191   92.94184077  112.68427299   17.42812338]]
7415		[[-138.93281345  279.68432186   92.94518219  112.68829657   17.42874944]]
7416		[[-138.93781951  279.69438877   92.94852259  112.69231893   17.4293753 ]]
7417		[[-138.94282406  279.70445264   92.95186199  112.69634008   17.43000098]]
7418		[[-138.9478271   279.71451347   92.95520037  112.70036001   17.43062646]]
7419		[[-138.95282863  279.72457125   92.95853775  112.70437873   17.43125176]]
7420		[[-138.95782864  279.734626     92.96187412  112.70839623   17.43187687]]
7421		[[-138.96282714  279.74467771   92.96520948  112.71241252   17.43250179]]
7422		[[-138.96782414  279.75472638   92.96854383  112.71642759   17.43312652]]
7423		[[-138.97281962  279.76477202   92.97187718  112.72044145   17.43375106]]
7424		[[-138.9778136   279.77481462   92.97520952  112.7244541    17.43437541]]
7425		[[-138.98280606  279.78485418   92.97854085  112.72846554   17.43499958]]
7426		[[-138.98779702  279.79489071   92.98187117  112.73247576   17.43562355]]
7427		[[-138.99278646  279.80492421   92.98520049  112.73648478   17.43624734]]
7428		[[-138.99777441  279.81495468   92.9885288   112.74049258   17.43687094]]
7429		[[-139.00276084  279.82498212   92.99185611  112.74449917   17.43749435]]
7430		[[-139.00774577  279.83500652   92.99518241  112.74850455   17.43811757]]
7431		[[-139.01272919  279.8450279    92.99850771  112.75250871   17.4387406 ]]
7432		[[-139.0177111   279.85504625   93.001832    112.75651167   17.43936345]]
7433		[[-139.02269151  279.86506157   93.00515529  112.76051342   17.43998611]]
7434		[[-139.02767041  279.87507387   93.00847757  112.76451396   17.44060857]]
7435		[[-139.03264781  279.88508314   93.01179885  112.7685133    17.44123086]]
7436		[[-139.03762371  279.89508938   93.01511912  112.77251142   17.44185295]]
7437		[[-139.0425981   279.90509261   93.0184384   112.77650833   17.44247485]]
7438		[[-139.04757099  279.91509281   93.02175667  112.78050404   17.44309657]]
7439		[[-139.05254238  279.92508998   93.02507393  112.78449854   17.4437181 ]]
7440		[[-139.05751226  279.93508414   93.0283902   112.78849183   17.44433944]]
7441		[[-139.06248064  279.94507528   93.03170546  112.79248392   17.44496059]]
7442		[[-139.06744752  279.9550634    93.03501972  112.7964748    17.44558156]]
7443		[[-139.07241291  279.9650485    93.03833298  112.80046447   17.44620234]]
7444		[[-139.07737679  279.97503058   93.04164523  112.80445294   17.44682293]]
7445		[[-139.08233917  279.98500965   93.04495649  112.8084402    17.44744333]]
7446		[[-139.08730005  279.9949857    93.04826675  112.81242626   17.44806355]]
7447		[[-139.09225943  280.00495873   93.051576    112.81641112   17.44868357]]
7448		[[-139.09721731  280.01492876   93.05488426  112.82039477   17.44930342]]
7449		[[-139.1021737   280.02489577   93.05819152  112.82437721   17.44992307]]
7450		[[-139.10712858  280.03485977   93.06149777  112.82835845   17.45054253]]
7451		[[-139.11208197  280.04482076   93.06480303  112.83233849   17.45116181]]
7452		[[-139.11703387  280.05477873   93.06810729  112.83631733   17.45178091]]
7453		[[-139.12198426  280.0647337    93.07141055  112.84029497   17.45239981]]
7454		[[-139.12693316  280.07468566   93.07471281  112.8442714    17.45301853]]
7455		[[-139.13188057  280.08463462   93.07801408  112.84824663   17.45363706]]
7456		[[-139.13682648  280.09458057   93.08131435  112.85222066   17.4542554 ]]
7457		[[-139.1417709   280.10452351   93.08461362  112.85619349   17.45487356]]
7458		[[-139.14671382  280.11446345   93.08791189  112.86016512   17.45549153]]
7459		[[-139.15165525  280.12440038   93.09120917  112.86413555   17.45610931]]
7460		[[-139.15659518  280.13433431   93.09450545  112.86810478   17.45672691]]
7461		[[-139.16153363  280.14426524   93.09780073  112.87207281   17.45734432]]
7462		[[-139.16647058  280.15419317   93.10109502  112.87603964   17.45796155]]
7463		[[-139.17140604  280.1641181    93.10438831  112.88000527   17.45857858]]
7464		[[-139.17634     280.17404003   93.10768061  112.8839697    17.45919543]]
7465		[[-139.18127248  280.18395897   93.11097191  112.88793294   17.4598121 ]]
7466		[[-139.18620347  280.1938749    93.11426222  112.89189498   17.46042858]]
7467		[[-139.19113296  280.20378784   93.11755153  112.89585582   17.46104487]]
7468		[[-139.19606097  280.21369779   93.12083985  112.89981546   17.46166097]]
7469		[[-139.20098749  280.22360473   93.12412718  112.90377391   17.46227689]]
7470		[[-139.20591252  280.23350869   93.12741351  112.90773116   17.46289263]]
7471		[[-139.21083606  280.24340965   93.13069886  112.91168722   17.46350817]]
7472		[[-139.21575811  280.25330762   93.1339832   112.91564208   17.46412354]]
7473		[[-139.22067868  280.2632026    93.13726656  112.91959574   17.46473871]]
7474		[[-139.22559776  280.2730946    93.14054892  112.92354821   17.4653537 ]]
7475		[[-139.23051535  280.2829836    93.14383029  112.92749949   17.4659685 ]]
7476		[[-139.23543146  280.29286961   93.14711067  112.93144957   17.46658312]]
7477		[[-139.24034608  280.30275264   93.15039006  112.93539846   17.46719755]]
7478		[[-139.24525921  280.31263268   93.15366846  112.93934616   17.4678118 ]]
7479		[[-139.25017086  280.32250973   93.15694587  112.94329266   17.46842586]]
7480		[[-139.25508103  280.3323838    93.16022228  112.94723797   17.46903974]]
7481		[[-139.25998972  280.34225489   93.16349771  112.95118209   17.46965343]]
7482		[[-139.26489692  280.35212299   93.16677215  112.95512501   17.47026693]]
7483		[[-139.26980263  280.36198811   93.17004559  112.95906675   17.47088025]]
7484		[[-139.27470687  280.37185025   93.17331805  112.96300729   17.47149338]]
7485		[[-139.27960962  280.38170941   93.17658952  112.96694665   17.47210633]]
7486		[[-139.28451089  280.39156559   93.17986     112.97088481   17.4727191 ]]
7487		[[-139.28941068  280.4014188    93.18312949  112.97482178   17.47333167]]
7488		[[-139.294309    280.41126902   93.186398    112.97875757   17.47394407]]
7489		[[-139.29920583  280.42111627   93.18966552  112.98269216   17.47455627]]
7490		[[-139.30410118  280.43096055   93.19293205  112.98662557   17.4751683 ]]
7491		[[-139.30899505  280.44080185   93.19619759  112.99055778   17.47578013]]
7492		[[-139.31388744  280.45064017   93.19946215  112.99448881   17.47639179]]
7493		[[-139.31877835  280.46047553   93.20272572  112.99841865   17.47700326]]
7494		[[-139.32366779  280.47030791   93.2059883   113.0023473    17.47761454]]
7495		[[-139.32855575  280.48013732   93.2092499   113.00627477   17.47822564]]
7496		[[-139.33344223  280.48996376   93.21251051  113.01020105   17.47883655]]
7497		[[-139.33832724  280.49978723   93.21577014  113.01412614   17.47944728]]
7498		[[-139.34321077  280.50960773   93.21902878  113.01805005   17.48005783]]
7499		[[-139.34809282  280.51942527   93.22228643  113.02197277   17.48066819]]
7500		[[-139.3529734   280.52923983   93.22554311  113.02589431   17.48127836]]
7501		[[-139.3578525   280.53905144   93.2287988   113.02981466   17.48188836]]
7502		[[-139.36273013  280.54886007   93.2320535   113.03373382   17.48249816]]
7503		[[-139.36760629  280.55866575   93.23530722  113.0376518    17.48310779]]
