МЕТОД МИНИМАЛЬНЫХ НЕВЯЗОК|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
8625		[[-147.69266408  297.29989923   98.79038881  119.72682486   18.5239512 ]]
8626		[[-147.69593113  297.30644004   98.79255737  119.72943823   18.52427414]]
8627		[[-147.69808245  297.31079528   98.79400434  119.73117851   18.52462859]]
8628		[[-147.70134724  297.31733154   98.7961714   119.73379006   18.5249513 ]]
8629		[[-147.70349707  297.32168376   98.79761736  119.73552914   18.52530551]]
8630		[[-147.7067596   297.32821549   98.79978291  119.73813888   18.525628  ]]
8631		[[-147.70890793  297.33256468   98.80122787  119.73987675   18.52598196]]
8632		[[-147.71216819  297.33909188   98.80339192  119.74248469   18.52630422]]
8633		[[-147.71431503  297.34343806   98.80483588  119.74422135   18.52665794]]
8634		[[-147.71757303  297.34996072   98.80699842  119.74682747   18.52697998]]
8635		[[-147.71971839  297.35430389   98.80844138  119.74856293   18.52733345]]
8636		[[-147.72297412  297.36082203   98.81060243  119.75116724   18.52765526]]
8637		[[-147.72511799  297.36516217   98.81204438  119.75290149   18.52800849]]
8638		[[-147.72837147  297.37167579   98.81420393  119.755504     18.52833008]]
8639		[[-147.73051384  297.37601292   98.81564487  119.75723705   18.52868306]]
8640		[[-147.73376506  297.38252202   98.81780293  119.75983775   18.52900443]]
8641		[[-147.73590595  297.38685614   98.81924288  119.7615696    18.52935717]]
8642		[[-147.73915492  297.39336072   98.82139943  119.76416849   18.52967831]]
8643		[[-147.74129432  297.39769184   98.82283838  119.76589914   18.5300308 ]]
8644		[[-147.74454103  297.4041919    98.82499343  119.76849623   18.53035173]]
8645		[[-147.74667895  297.40852002   98.82643139  119.77022567   18.53070397]]
8646		[[-147.7499234   297.41501557   98.82858495  119.77282096   18.53102467]]
8647		[[-147.75205984  297.41934068   98.8300219   119.77454921   18.53137668]]
8648		[[-147.75530204  297.42583172   98.83217397  119.77714269   18.53169715]]
8649		[[-147.757437    297.43015383   98.83360992  119.77886974   18.53204891]]
8650		[[-147.76067695  297.43664037   98.83576049  119.78146143   18.53236917]]
8651		[[-147.76281042  297.44095947   98.83719545  119.78318727   18.53272068]]
8652		[[-147.76604812  297.44744151   98.83934453  119.78577716   18.53304071]]
8653		[[-147.76818012  297.45175762   98.8407785   119.78750181   18.53339198]]
8654		[[-147.77141557  297.45823516   98.84292609  119.7900899    18.53371179]]
8655		[[-147.77354608  297.46254827   98.84435905  119.79181335   18.53406282]]
8656		[[-147.7767793   297.46902132   98.84650515  119.79439965   18.53438241]]
8657		[[-147.77890833  297.47333144   98.84793713  119.7961219    18.53473319]]
8658		[[-147.7821393   297.47979999   98.85008174  119.7987064    18.53505256]]
8659		[[-147.78426685  297.48410712   98.85151272  119.80042746   18.5354031 ]]
8660		[[-147.78749558  297.49057118   98.85365584  119.80301017   18.53572224]]
8661		[[-147.78962166  297.49487532   98.85508582  119.80473003   18.53607254]]
8662		[[-147.79284814  297.5013349    98.85722746  119.80731095   18.53639146]]
8663		[[-147.79497275  297.50563605   98.85865645  119.80902962   18.53674151]]
8664		[[-147.79819699  297.51209114   98.8607966   119.81160874   18.53706022]]
8665		[[-147.80032012  297.51638931   98.8622246   119.81332622   18.53741003]]
8666		[[-147.80354213  297.52283992   98.86436326  119.81590356   18.53772851]]
8667		[[-147.80566378  297.52713511   98.86579027  119.81761984   18.53807807]]
8668		[[-147.80888356  297.53358124   98.86792745  119.82019539   18.53839633]]
8669		[[-147.81100374  297.53787345   98.86935347  119.82191048   18.53874566]]
8670		[[-147.81422128  297.54431511   98.87148917  119.82448424   18.5390637 ]]
8671		[[-147.81633999  297.54860433   98.8729142   119.82619815   18.53941278]]
8672		[[-147.81955529  297.55504153   98.87504841  119.82877012   18.5397306 ]]
8673		[[-147.82167253  297.55932777   98.87647245  119.83048283   18.54007944]]
8674		[[-147.82488561  297.5657605    98.87860518  119.83305302   18.54039703]]
8675		[[-147.82700138  297.57004377   98.88002824  119.83476455   18.54074563]]
8676		[[-147.83021222  297.57647203   98.88215949  119.83733295   18.54106301]]
8677		[[-147.83232652  297.58075233   98.88358155  119.83904329   18.54141137]]
8678		[[-147.83553514  297.58717613   98.88571133  119.84160991   18.54172852]]
8679		[[-147.83764797  297.59145346   98.88713241  119.84331906   18.54207664]]
8680		[[-147.84085436  297.5978728    98.8892607   119.8458839    18.54239357]]
8681		[[-147.84296573  297.60214717   98.89068079  119.84759187   18.54274145]]
8682		[[-147.84616989  297.60856205   98.89280761  119.85015492   18.54305816]]
8683		[[-147.8482798   297.61283345   98.89422672  119.85186171   18.5434058 ]]
8684		[[-147.85148174  297.61924388   98.89635206  119.85442299   18.54372229]]
8685		[[-147.85359018  297.62351231   98.89777018  119.85612858   18.54406968]]
8686		[[-147.85678989  297.6299183    98.89989405  119.85868808   18.54438596]]
8687		[[-147.85889687  297.63418376   98.90131118  119.8603925    18.54473311]]
8688		[[-147.86209437  297.6405853    98.90343358  119.86295022   18.54504917]]
8689		[[-147.86419988  297.64484781   98.90484973  119.86465345   18.54539607]]
8690		[[-147.86739516  297.65124491   98.90697065  119.8672094    18.54571191]]
8691		[[-147.86949921  297.65550446   98.90838582  119.86891145   18.54605858]]
8692		[[-147.87269227  297.66189711   98.91050527  119.87146563   18.5463742 ]]
8693		[[-147.87479486  297.66615371   98.91191946  119.87316649   18.54672063]]
8694		[[-147.87798571  297.67254193   98.91403743  119.8757189    18.54703603]]
8695		[[-147.88008684  297.67679557   98.91545064  119.87741859   18.54738221]]
8696		[[-147.88327547  297.68317935   98.91756715  119.87996922   18.54769739]]
8697		[[-147.88537514  297.68743004   98.91897938  119.88166772   18.54804334]]
8698		[[-147.88856156  297.6938094    98.92109441  119.88421659   18.5483583 ]]
8699		[[-147.89065978  297.69805714   98.92250566  119.88591392   18.54870401]]
8700		[[-147.89384398  297.70443206   98.92461923  119.88846101   18.54901875]]
8701		[[-147.89594075  297.70867685   98.9260295   119.89015716   18.54936422]]
8702		[[-147.89912274  297.71504736   98.9281416   119.89270249   18.54967874]]
8703		[[-147.90121805  297.7192892    98.92955089  119.89439746   18.55002397]]
8704		[[-147.90439783  297.72565529   98.93166153  119.89694102   18.55033828]]
8705		[[-147.90649169  297.72989418   98.93306984  119.89863481   18.55068326]]
8706		[[-147.90966927  297.73625585   98.93517901  119.90117661   18.55099735]]
8707		[[-147.91176167  297.74049181   98.93658635  119.90286923   18.5513421 ]]
8708		[[-147.91493704  297.74684906   98.93869405  119.90540926   18.55165597]]
8709		[[-147.91702799  297.75108208   98.94010041  119.90710071   18.55200048]]
8710		[[-147.92020116  297.75743491   98.94220665  119.90963897   18.55231413]]
8711		[[-147.92229065  297.76166499   98.94361204  119.91132925   18.5526584 ]]
8712		[[-147.92546162  297.76801342   98.94571682  119.91386575   18.55297184]]
8713		[[-147.92754967  297.77224057   98.94712123  119.91555485   18.55331587]]
8714		[[-147.93071844  297.77858459   98.94922455  119.9180896    18.55362908]]
8715		[[-147.93280503  297.7828088    98.95062798  119.91977752   18.55397288]]
8716		[[-147.9359716   297.78914842   98.95272984  119.92231051   18.55428588]]
8717		[[-147.93805675  297.7933697    98.9541323   119.92399726   18.55462943]]
8718		[[-147.94122112  297.79970492   98.9562327   119.92652849   18.55494221]]
8719		[[-147.94330482  297.80392327   98.95763419  119.92821408   18.55528553]]
8720		[[-147.946467    297.8102541    98.95973313  119.93074355   18.55559809]]
8721		[[-147.94854925  297.81446952   98.96113365  119.93242797   18.55594117]]
8722		[[-147.95170923  297.82079595   98.96323114  119.93495568   18.55625352]]
8723		[[-147.95379004  297.82500845   98.96463068  119.93663893   18.55659636]]
8724		[[-147.95694783  297.83133049   98.96672671  119.93916489   18.55690849]]
8725		[[-147.9590272   297.83554006   98.96812528  119.94084697   18.55725109]]
8726		[[-147.96218279  297.84185771   98.97021986  119.94337118   18.55756301]]
8727		[[-147.96426072  297.84606436   98.97161746  119.94505209   18.55790537]]
8728		[[-147.96741412  297.85237763   98.97371058  119.94757454   18.55821707]]
8729		[[-147.9694906   297.85658136   98.97510721  119.94925429   18.55855919]]
8730		[[-147.97264182  297.86289025   98.97719888  119.95177499   18.55887068]]
8731		[[-147.97471686  297.86709106   98.97859454  119.95345357   18.55921256]]
8732		[[-147.97786589  297.87339557   98.98068476  119.95597253   18.55952383]]
8733		[[-147.97993949  297.87759347   98.98207945  119.95764994   18.55986548]]
8734		[[-147.98308634  297.8838936    98.98416822  119.96016715   18.56017653]]
8735		[[-147.9851585   297.88808859   98.98556194  119.9618434    18.56051794]]
8736		[[-147.98830316  297.89438435   98.98764926  119.96435886   18.56082878]]
8737		[[-147.99037388  297.89857642   98.98904202  119.96603395   18.56116995]]
8738		[[-147.99351636  297.90486781   98.99112789  119.96854767   18.56148057]]
8739		[[-147.99558564  297.90905698   98.99251968  119.97022159   18.56182151]]
8740		[[-147.99872594  297.915344     98.9946041   119.97273356   18.56213192]]
8741		[[-148.00079379  297.91953026   98.99599493  119.97440632   18.56247262]]
8742		[[-148.00393191  297.92581292   98.9980779   119.97691655   18.56278281]]
8743		[[-148.00599832  297.92999627   98.99946776  119.97858815   18.56312327]]
8744		[[-148.00913426  297.93627457   99.00154929  119.98109664   18.56343325]]
8745		[[-148.01119924  297.94045502   99.00293819  119.98276708   18.56377348]]
8746		[[-148.01433301  297.94672897   99.00501827  119.98527382   18.56408323]]
8747		[[-148.01639655  297.95090651   99.0064062   119.9869431    18.56442323]]
8748		[[-148.01952814  297.9571761    99.00848485  119.98944811   18.56473277]]
8749		[[-148.02159026  297.96135075   99.00987181  119.99111623   18.56507253]]
8750		[[-148.02471967  297.96761599   99.01194901  119.9936195    18.56538186]]
8751		[[-148.02678036  297.97178774   99.01333502  119.99528646   18.56572138]]
8752		[[-148.0299076   297.97804863   99.01541078  119.99778799   18.56603049]]
8753		[[-148.03196686  297.98221749   99.01679582  119.9994538    18.56636978]]
8754		[[-148.03509193  297.98847403   99.01887014  120.0019536    18.56667868]]
8755		[[-148.03714975  297.99264      99.02025422  120.00361825   18.56701773]]
8756		[[-148.04027266  297.9988922    99.0223271   120.00611631   18.56732641]]
8757		[[-148.04232905  298.00305527   99.02371022  120.0077798    18.56766523]]
8758		[[-148.04544979  298.00930314   99.02578166  120.01027613   18.5679737 ]]
8759		[[-148.04750476  298.01346332   99.02716382  120.01193847   18.56831228]]
8760		[[-148.05062333  298.01970685   99.02923382  120.01443306   18.56862053]]
8761		[[-148.05267688  298.02386414   99.03061502  120.01609425   18.56895888]]
8762		[[-148.05579328  298.03010334   99.03268359  120.01858711   18.56926692]]
8763		[[-148.0578454   298.03425775   99.03406383  120.02024715   18.56960503]]
8764		[[-148.06095964  298.04049261   99.03613096  120.02273828   18.56991286]]
8765		[[-148.06301034  298.04464414   99.03751024  120.02439716   18.57025074]]
8766		[[-148.06612242  298.05087467   99.03957594  120.02688657   18.57055835]]
8767		[[-148.06817169  298.05502332   99.04095427  120.0285443    18.57089599]]
8768		[[-148.07128161  298.06124953   99.04301853  120.03103197   18.5712034 ]]
8769		[[-148.07332946  298.0653953    99.0443959   120.03268856   18.5715408 ]]
8770		[[-148.07643723  298.07161719   99.04645873  120.0351745    18.57184799]]
8771		[[-148.07848365  298.07576008   99.04783514  120.03682994   18.57218516]]
8772		[[-148.08158926  298.08197766   99.04989654  120.03931416   18.57249214]]
8773		[[-148.08363427  298.08611767   99.051272    120.04096844   18.57282908]]
8774		[[-148.08673772  298.09233093   99.05333197  120.04345094   18.57313584]]
8775		[[-148.08878131  298.09646807   99.05470647  120.04510408   18.57347255]]
8776		[[-148.09188261  298.10267702   99.05676501  120.04758485   18.57377909]]
8777		[[-148.09392478  298.10681129   99.05813856  120.04923684   18.57411557]]
8778		[[-148.09702392  298.11301592   99.06019567  120.05171589   18.5744219 ]]
8779		[[-148.09906468  298.11714732   99.06156827  120.05336674   18.57475814]]
8780		[[-148.10216167  298.12334766   99.06362395  120.05584407   18.57506426]]
8781		[[-148.10420101  298.12747619   99.0649956   120.05749377   18.57540027]]
8782		[[-148.10729585  298.13367222   99.06704985  120.05996938   18.57570618]]
8783		[[-148.10933377  298.13779789   99.06842054  120.06161793   18.57604195]]
8784		[[-148.11242647  298.14398962   99.07047337  120.06409183   18.57634765]]
8785		[[-148.11446298  298.14811242   99.07184311  120.06573923   18.57668319]]
8786		[[-148.11755353  298.15429985   99.07389452  120.06821141   18.57698867]]
8787		[[-148.11958862  298.15841979   99.07526331  120.06985768   18.57732398]]
8788		[[-148.12267703  298.16460293   99.07731329  120.07232814   18.57762925]]
8789		[[-148.12471071  298.16872002   99.07868113  120.07397326   18.57796433]]
8790		[[-148.12779697  298.17489886   99.08072969  120.07644201   18.57826939]]
8791		[[-148.12982924  298.17901309   99.08209658  120.07808599   18.57860423]]
8792		[[-148.13291337  298.18518765   99.08414372  120.08055303   18.57890908]]
8793		[[-148.13494422  298.18929902   99.08550966  120.08219586   18.57924369]]
8794		[[-148.13802621  298.19546929   99.08755538  120.08466119   18.57954833]]
8795		[[-148.14005565  298.19957781   99.08892037  120.08630289   18.5798827 ]]
8796		[[-148.1431355   298.2057438    99.09096467  120.0887665    18.58018713]]
8797		[[-148.14516354  298.20984947   99.09232872  120.09040706   18.58052128]]
8798		[[-148.14824124  298.21601118   99.09437159  120.09286896   18.58082549]]
8799		[[-148.15026788  298.220114     99.09573469  120.09450838   18.5811594 ]]
8800		[[-148.15334345  298.22627143   99.09777615  120.09696858   18.58146341]]
8801		[[-148.15536867  298.2303714    99.09913831  120.09860686   18.58179709]]
8802		[[-148.15844211  298.23652456   99.10117835  120.10106534   18.58210088]]
8803		[[-148.16046593  298.24062169   99.10253956  120.10270249   18.58243433]]
8804		[[-148.16353723  298.24677058   99.10457819  120.10515927   18.58273792]]
8805		[[-148.16555965  298.25086486   99.10593845  120.10679528   18.58307113]]
8806		[[-148.16862882  298.25700948   99.10797567  120.10925036   18.58337451]]
8807		[[-148.17064983  298.26110092   99.10933499  120.11088523   18.58370749]]
8808		[[-148.17371687  298.26724128   99.11137078  120.1133386    18.58401065]]
8809		[[-148.17573648  298.27132988   99.11272916  120.11497234   18.58434341]]
8810		[[-148.17880139  298.27746598   99.11476355  120.11742401   18.58464636]]
8811		[[-148.1808196   298.28155174   99.11612098  120.11905661   18.58497889]]
8812		[[-148.18388238  298.28768358   99.11815396  120.12150658   18.58528163]]
8813		[[-148.18589919  298.29176651   99.11951045  120.12313805   18.58561392]]
8814		[[-148.18895985  298.29789409   99.12154201  120.12558632   18.58591645]]
8815		[[-148.19097526  298.30197419   99.12289756  120.12721666   18.58624851]]
8816		[[-148.19403379  298.30809752   99.12492772  120.12966323   18.58655083]]
8817		[[-148.1960478   298.31217478   99.12628233  120.13129244   18.58688267]]
8818		[[-148.19910422  298.31829386   99.12831107  120.13373731   18.58718478]]
8819		[[-148.20111683  298.3223683    99.12966474  120.13536539   18.58751638]]
8820		[[-148.20417112  298.32848313   99.13169208  120.13780856   18.58781828]]
8821		[[-148.20618233  298.33255473   99.13304481  120.13943551   18.58814965]]
8822		[[-148.2092345   298.33866533   99.13507074  120.14187699   18.58845135]]
8823		[[-148.21124432  298.3427341    99.13642253  120.14350281   18.58878249]]
8824		[[-148.21429438  298.34884046   99.13844705  120.14594259   18.58908397]]
8825		[[-148.2163028   298.35290641   99.1397979   120.14756728   18.58941488]]
8826		[[-148.21935074  298.35900852   99.14182102  120.15000537   18.58971616]]
8827		[[-148.22135777  298.36307166   99.14317094  120.15162893   18.59004684]]
8828		[[-148.22440359  298.36916953   99.14519265  120.15406533   18.5903479 ]]
8829		[[-148.22640923  298.37322985   99.14654163  120.15568777   18.59067836]]
8830		[[-148.22945293  298.37932349   99.14856194  120.15812248   18.59097921]]
8831		[[-148.23145718  298.38338099   99.14990999  120.15974379   18.59130944]]
8832		[[-148.23449877  298.3894704    99.1519289   120.1621768    18.59161008]]
8833		[[-148.23650163  298.39352508   99.153276    120.16379699   18.59194008]]
8834		[[-148.23954111  298.39961027   99.15529351  120.16622832   18.59224052]]
8835		[[-148.24154258  298.40366214   99.15663968  120.16784738   18.59257028]]
8836		[[-148.24457995  298.40974311   99.15865579  120.17027702   18.59287051]]
8837		[[-148.24658003  298.41379216   99.16000103  120.17189496   18.59320005]]
8838		[[-148.24961529  298.41986891   99.16201574  120.17432291   18.59350007]]
8839		[[-148.25161398  298.42391515   99.16336004  120.17593973   18.59382938]]
8840		[[-148.25464714  298.42998768   99.16537335  120.178366     18.59412919]]
8841		[[-148.25664444  298.43403112   99.16671672  120.17998169   18.59445827]]
8842		[[-148.2596755   298.44009943   99.16872864  120.18240628   18.59475788]]
8843		[[-148.26167141  298.44414006   99.17007108  120.18402085   18.59508673]]
8844		[[-148.26470036  298.45020416   99.17208159  120.18644375   18.59538612]]
8845		[[-148.26669489  298.45424199   99.1734231   120.1880572    18.59571475]]
8846		[[-148.26972174  298.46030188   99.17543222  120.19047842   18.59601394]]
8847		[[-148.27171489  298.46433691   99.1767728   120.19209075   18.59634233]]
8848		[[-148.27473963  298.4703926    99.17878053  120.1945103    18.59664131]]
8849		[[-148.2767314   298.47442482   99.18012017  120.19612151   18.59696948]]
8850		[[-148.27975405  298.4804763    99.18212651  120.19853937   18.59726825]]
8851		[[-148.28174442  298.48450573   99.18346522  120.20014946   18.59759619]]
8852		[[-148.28476498  298.49055302   99.18547016  120.20256565   18.59789476]]
8853		[[-148.28675397  298.49457964   99.18680795  120.20417462   18.59822247]]
8854		[[-148.28977243  298.50062273   99.1888115   120.20658913   18.59852083]]
8855		[[-148.29176005  298.50464657   99.19014836  120.20819699   18.59884831]]
8856		[[-148.29477641  298.51068546   99.19215052  120.21060982   18.59914647]]
8857		[[-148.29676265  298.5147065    99.19348645  120.21221657   18.59947372]]
8858		[[-148.29977691  298.52074121   99.19548722  120.21462772   18.59977167]]
8859		[[-148.30176177  298.52475946   99.19682222  120.21623335   18.6000987 ]]
8860		[[-148.30477395  298.53078997   99.1988216   120.21864284   18.60039644]]
8861		[[-148.30675743  298.53480543   99.20015568  120.22024735   18.60072324]]
8862		[[-148.30976751  298.54083177   99.20215368  120.22265516   18.60102077]]
8863		[[-148.31174962  298.54484444   99.20348683  120.22425856   18.60134735]]
8864		[[-148.31475762  298.55086659   99.20548343  120.2266647    18.60164467]]
8865		[[-148.31673835  298.55487648   99.20681566  120.22826699   18.60197102]]
8866		[[-148.31974425  298.56089445   99.20881088  120.23067146   18.60226814]]
8867		[[-148.32172361  298.56490155   99.21014218  120.23227264   18.60259427]]
8868		[[-148.32472743  298.57091535   99.21213602  120.23467544   18.60289118]]
8869		[[-148.32670541  298.57491967   99.2134664   120.23627551   18.60321707]]
8870		[[-148.32970715  298.58092929   99.21545885  120.23867664   18.60351378]]
8871		[[-148.33168376  298.58493084   99.21678831  120.24027559   18.60383945]]
8872		[[-148.33468341  298.59093629   99.21877938  120.24267506   18.60413595]]
8873		[[-148.33665865  298.59493506   99.22010791  120.24427291   18.6044614 ]]
8874		[[-148.33965622  298.60093634   99.2220976   120.24667071   18.60475769]]
8875		[[-148.34163009  298.60493233   99.22342521  120.24826745   18.60508291]]
8876		[[-148.34462558  298.61092945   99.22541351  120.25066359   18.605379  ]]
8877		[[-148.34659808  298.61492267   99.2267402   120.25225921   18.60570399]]
8878		[[-148.34959149  298.62091562   99.22872713  120.25465369   18.60599988]]
8879		[[-148.35156262  298.62490607   99.2300529   120.25624821   18.60632464]]
8880		[[-148.35455395  298.63089487   99.23203845  120.25864102   18.60662032]]
8881		[[-148.35652371  298.63488255   99.23336329  120.26023444   18.60694487]]
8882		[[-148.35951297  298.64086719   99.23534746  120.26262559   18.60724034]]
8883		[[-148.36148136  298.6448521    99.23667139  120.2642179    18.60756466]]
8884		[[-148.36446855  298.65083258   99.23865419  120.26660739   18.60785992]]
8885		[[-148.36643558  298.65481473   99.2399772   120.26819859   18.60818402]]
8886		[[-148.36942069  298.66079107   99.24195861  120.27058643   18.60847908]]
8887		[[-148.37138635  298.66477045   99.2432807   120.27217653   18.60880295]]
8888		[[-148.37436939  298.67074264   99.24526075  120.27456271   18.6090978 ]]
8889		[[-148.37633369  298.67471926   99.24658192  120.2761517    18.60942145]]
8890		[[-148.37931465  298.6806873    99.24856059  120.27853622   18.6097161 ]]
8891		[[-148.38127759  298.68466116   99.24988085  120.28012411   18.61003952]]
8892		[[-148.38425649  298.69062506   99.25185814  120.28250698   18.61033397]]
8893		[[-148.38621806  298.69459617   99.25317748  120.28409377   18.61065716]]
8894		[[-148.38919489  298.70055593   99.2551534   120.28647499   18.61095141]]
8895		[[-148.39115511  298.70452427   99.25647183  120.28806067   18.61127437]]
8896		[[-148.39412987  298.7104799    99.25844638  120.29044024   18.61156842]]
8897		[[-148.39608872  298.71444549   99.25976389  120.29202482   18.61189116]]
8898		[[-148.39906143  298.72039699   99.26173707  120.29440273   18.612185  ]]
8899		[[-148.40101892  298.72435983   99.26305367  120.29598622   18.61250752]]
8900		[[-148.40398956  298.73030719   99.26502548  120.29836248   18.61280115]]
8901		[[-148.40594569  298.73426728   99.26634116  120.29994487   18.61312345]]
8902		[[-148.40891427  298.74021051   99.2683116   120.30231948   18.61341688]]
8903		[[-148.41086904  298.74416786   99.26962637  120.30390077   18.61373895]]
8904		[[-148.41383556  298.75010697   99.27159545  120.30627374   18.61403217]]
8905		[[-148.41578898  298.75406156   99.2729093   120.30785393   18.61435402]]
8906		[[-148.41875343  298.75999655   99.27487701  120.31022524   18.61464705]]
8907		[[-148.4207055   298.7639484    99.27618996  120.31180434   18.61496867]]
8908		[[-148.4236679   298.76987927   99.2781563   120.31417401   18.61526149]]
8909		[[-148.42561861  298.77382838   99.27946833  120.31575201   18.61558289]]
8910		[[-148.42857895  298.77975513   99.28143331  120.31812004   18.61587551]]
8911		[[-148.43052831  298.7837015    99.28274444  120.31969694   18.61619669]]
8912		[[-148.4334866   298.78962414   99.28470805  120.32206333   18.6164891 ]]
8913		[[-148.4354346   298.79356777   99.28601826  120.32363914   18.61681006]]
8914		[[-148.43839084  298.7994863    99.28798051  120.32600388   18.61710227]]
8915		[[-148.44033748  298.80342719   99.28928982  120.32757859   18.617423  ]]
8916		[[-148.44329167  298.80934161   99.29125071  120.32994169   18.61771501]]
8917		[[-148.44523697  298.81327977   99.2925591   120.33151532   18.61803552]]
8918		[[-148.4481891   298.81919009   99.29451863  120.33387678   18.61832732]]
8919		[[-148.45013305  298.82312551   99.29582612  120.33544931   18.61864761]]
8920		[[-148.45308314  298.82903173   99.29778429  120.33780913   18.61893921]]
8921		[[-148.45502574  298.83296442   99.29909087  120.33938057   18.61925928]]
8922		[[-148.45797378  298.83886654   99.30104768  120.34173875   18.61955068]]
8923		[[-148.45991503  298.8427965    99.30235335  120.3433091    18.61987053]]
8924		[[-148.46286102  298.84869452   99.3043088   120.34566565   18.62016172]]
8925		[[-148.46480093  298.85262176   99.30561357  120.34723491   18.62048135]]
8926		[[-148.46774488  298.85851568   99.30756767  120.34958982   18.62077234]]
8927		[[-148.46968343  298.8624402    99.30887153  120.35115799   18.62109174]]
8928		[[-148.47262534  298.86833003   99.31082427  120.35351127   18.62138253]]
8929		[[-148.47456255  298.87225182   99.31212722  120.35507835   18.62170171]]
8930		[[-148.47750241  298.87813757   99.31407861  120.35742999   18.6219923 ]]
8931		[[-148.47943828  298.88205663   99.31538066  120.35899599   18.62231126]]
8932		[[-148.48237611  298.8879383    99.31733069  120.361346     18.62260165]]
8933		[[-148.48431063  298.89185464   99.31863184  120.36291091   18.62292039]]
8934		[[-148.48724641  298.89773222   99.32058051  120.36525929   18.62321058]]
8935		[[-148.4891796   298.90164585   99.32188076  120.36682311   18.62352909]]
8936		[[-148.49211334  298.90751936   99.32382808  120.36916986   18.62381908]]
8937		[[-148.49404518  298.91143027   99.32512742  120.3707326    18.62413737]]
8938		[[-148.49697689  298.91729969   99.3270734   120.37307772   18.62442716]]
8939		[[-148.49890739  298.92120789   99.32837184  120.37463937   18.62474523]]
8940		[[-148.50183707  298.92707324   99.33031646  120.37698287   18.62503481]]
8941		[[-148.50376623  298.93097873   99.331614    120.37854343   18.62535267]]
8942		[[-148.50669387  298.93684001   99.33355727  120.3808853    18.62564205]]
8943		[[-148.50862169  298.94074279   99.33485391  120.38244479   18.62595968]]
8944		[[-148.51154731  298.9466       99.33679584  120.38478503   18.62624886]]
8945		[[-148.51347379  298.95050007   99.33809157  120.38634343   18.62656627]]
8946		[[-148.51639737  298.95635322   99.34003215  120.38868205   18.62685526]]
8947		[[-148.51832251  298.96025058   99.34132699  120.39023937   18.62717245]]
8948		[[-148.52124407  298.96609966   99.34326622  120.39257637   18.62746123]]
8949		[[-148.52316788  298.96999432   99.34456016  120.39413261   18.6277782 ]]
8950		[[-148.5260874   298.97583935   99.34649805  120.39646798   18.62806678]]
8951		[[-148.52800988  298.9797313    99.34779109  120.39802314   18.62838353]]
8952		[[-148.53092737  298.98557227   99.34972763  120.4003569    18.62867191]]
8953		[[-148.53284851  298.98946152   99.35101977  120.40191098   18.62898844]]
8954		[[-148.53576399  298.99529844   99.35295497  120.40424311   18.62927662]]
8955		[[-148.53768379  298.99918499   99.35424622  120.40579611   18.62959293]]
8956		[[-148.54059725  299.00501786   99.35618007  120.40812663   18.62988091]]
8957		[[-148.54251572  299.00890171   99.35747042  120.40967855   18.63019701]]
8958		[[-148.54542715  299.01473053   99.35940293  120.41200745   18.63048479]]
8959		[[-148.54734429  299.01861169   99.36069239  120.4135583    18.63080066]]
8960		[[-148.5502537   299.02443646   99.36262356  120.41588558   18.63108824]]
8961		[[-148.55216951  299.02831493   99.36391212  120.41743535   18.63140389]]
8962		[[-148.5550769   299.03413566   99.36584195  120.41976102   18.63169127]]
8963		[[-148.55699138  299.03801143   99.36712962  120.42130971   18.63200671]]
8964		[[-148.55989675  299.04382812   99.36905811  120.42363376   18.63229389]]
8965		[[-148.56180991  299.04770121   99.37034488  120.42518139   18.63260911]]
8966		[[-148.56471326  299.05351386   99.37227203  120.42750382   18.63289609]]
8967		[[-148.56662509  299.05738426   99.37355791  120.42905037   18.63321108]]
8968		[[-148.56952643  299.06319288   99.37548372  120.4313712    18.63349787]]
8969		[[-148.57143693  299.06706059   99.37676871  120.43291667   18.63381265]]
8970		[[-148.57433625  299.07286518   99.37869319  120.43523589   18.63409923]]
8971		[[-148.57624543  299.0767302    99.37997729  120.43678029   18.63441379]]
8972		[[-148.57914274  299.08253076   99.38190043  120.4390979    18.63470017]]
8973		[[-148.58105059  299.08639311   99.38318364  120.44064123   18.63501452]]
8974		[[-148.58394589  299.09218964   99.38510544  120.44295723   18.6353007 ]]
8975		[[-148.58585242  299.0960493    99.38638776  120.44449948   18.63561483]]
8976		[[-148.58874571  299.10184182   99.38830823  120.44681387   18.63590081]]
8977		[[-148.59065091  299.1056988    99.38958966  120.44835506   18.63621472]]
